// SETTINGS
enable_grid  = ヘックスグリッドを有効にする
enable_counters  = ユニットカウンターを有効にする
enable_bloom  = ブルームを有効にする
classic_unit_facings  = ユニットの向きをクラシックにする
facings_always  = 常時
facings_turn_start  = ターン開始時
facings_never  = しない
pause_in_background  = ウィンドウがフォーカスを持っていない時はゲームを停止
glow_setting  = ユニットを輝かせる
glow_off  = オフ
glow_selective  = 地形ベース
glow_always  = 常時オン
glow_colours  = プレイヤーの色
effect_quality  = エフェクトの質
windowed_mode  = ウィンドウモード
intro_setting  = ゲーム開始時にイントロビデオを再生
scroll_speed  = マップスクロール速度
zoom_speed  = マウスズーム速度
volume_music  = 音楽ボリューム
volume_sfx  = 効果音ボリューム
ambient_sounds  = 天候と環境音
serial_error  = CRCチェックに失敗しました。ゲームを再インストールしてください。
build_expired  = このベータ版は期間満了です。最新の版に更新してください。
end_turn_warnings  = ターン終了警告
warning_unmoved_units  = 移動していないユニット
warning_unmoved_transports  = 移動していない輸送ユニット
warning_low_fuel  = 航空機の燃料残低下
enable_wrecks  = 残骸永久に残す
enable_weather  = 天候のエフェクト
hardware_cursor  = ハードウェアカーソルを有効化
screen_resolution  = 画面解像度
tutorial  = チュートリアル
reset_tutorial  = チュートリアル履歴をリセット
reset_tutorial_descr  = 本当にチュートリアル履歴をリセットしますか?
animations_speed_player  = プレイヤーアニメーション速度
animations_speed_ai  = AIアニメーション速度
animations_speed_replay  = リプレイアニメーション速度
unit_scaling  = ユニットスケール
unit_scaling_small  = 小スケール
unit_scaling_dynamic  = 動的スケール
unit_scaling_large  = 大スケール
auto_save  = 自動セーブゲーム
auto_save_filename  = 自動セーブ
auto_save_turn_filename  = 自動セーブ(ターン終了)
auto_save_campaign_filename  = 自動セーブ(キャンペーン)
quick_save  = クイックセーブ
quick_load_title  = クイックロード
quick_load_text  = 本当にクイックセーブファイルをロードしますか?
news_title  = 前線からのニュース
player_stats_games  = ゲーム
player_stats_victories  = 勝利
player_stats_defeats  = 敗北
player_stats_awards  = 報奨
mp_allies  = 連合軍
mp_all  = 全て
send_to  = 宛先：
any  = 任意
transporting  = 輸送
transported_by  = 輸送中:
stored_inside  = 格納庫の中
nonconsecutive_teams_title  = 非連続的な連合軍
nonconsecutive_teams_text  = 同じチームの一部分による全ての同盟は、同盟タブのリストで連続しています!
no_scenarios  = シナリオがありません
launch_match_title  = あなたのターンです
launch_match_text  = あなたが参加したチャレンジはあなたのターンで始まります。今からゲームを開始しますか?
opponent_first_title  = 対戦者の移動が先です
opponent_first_text  = あなたが参加したチャレンジは対戦者のターンで始まります。この対戦を始める前に自分のターンが始まるのを待たねばなりません。
private_challenge_title  = プライベートチャレンジ
